Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CONSTRUCTOR
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    STRING_LITERAL  reduce using rule 61 (statement -> structured_statement .)
    INTEGER_CONST   reduce using rule 61 (statement -> structured_statement .)
    REAL_CONST      reduce using rule 61 (statement -> structured_statement .)
    PLUS            reduce using rule 61 (statement -> structured_statement .)
    MINUS           reduce using rule 61 (statement -> structured_statement .)
    ID              reduce using rule 61 (statement -> structured_statement .)


state 48

    (62) simple_statement -> assignment_statement .

    END             reduce using rule 62 (simple_statement -> assignment_statement .)
    SEMICOLON       reduce using rule 62 (simple_statement -> assignment_statement .)
    UNTIL           reduce using rule 62 (simple_statement -> assignment_statement .)
    ELSE            reduce using rule 62 (simple_statement -> assignment_statement .)
    STRING_LITERAL  reduce using rule 62 (simple_statement -> assignment_statement .)
    INTEGER_CONST   reduce using rule 62 (simple_statement -> assignment_statement .)
    REAL_CONST      reduce using rule 62 (simple_statement -> assignment_statement .)
    PLUS            reduce using rule 62 (simple_statement -> assignment_statement .)
    MINUS           reduce using rule 62 (simple_statement -> assignment_statement .)
    ID              reduce using rule 62 (simple_statement -> assignment_statement .)


state 49

    (63) simple_statement -> procedure_call_statement .

    END             reduce using rule 63 (simple_statement -> procedure_call_statement .)
    SEMICOLON       reduce using rule 63 (simple_statement -> procedure_call_statement .)
    UNTIL           reduce using rule 63 (simple_statement -> procedure_call_statement .)
    ELSE            reduce using rule 63 (simple_statement -> procedure_call_statement .)
    STRING_LITERAL  reduce using rule 63 (simple_statement -> procedure_call_statement .)
    INTEGER_CONST   reduce using rule 63 (simple_statement -> procedure_call_statement .)
    REAL_CONST      reduce using rule 63 (simple_statement -> procedure_call_statement .)
    PLUS            reduce using rule 63 (simple_statement -> procedure_call_statement .)
    MINUS           reduce using rule 63 (simple_statement -> procedure_call_statement .)
    ID              reduce using rule 63 (simple_statement -> procedure_call_statement .)


state 50

    (64) simple_statement -> empty .

    END             reduce using rule 64 (simple_statement -> empty .)
    SEMICOLON       reduce using rule 64 (simple_statement -> empty .)
    UNTIL           reduce using rule 64 (simple_statement -> empty .)
    ELSE            reduce using rule 64 (simple_statement -> empty .)
    STRING_LITERAL  reduce using rule 64 (simple_statement -> empty .)
    INTEGER_CONST   reduce using rule 64 (simple_statement -> empty .)
    REAL_CONST      reduce using rule 64 (simple_statement -> empty .)
    PLUS            reduce using rule 64 (simple_statement -> empty .)
    MINUS           reduce using rule 64 (simple_statement -> empty .)
    ID              reduce using rule 64 (simple_statement -> empty .)


state 51

    (75) structured_statement -> compound_statement .

    END             reduce using rule 75 (structured_statement -> compound_statement .)
    SEMICOLON       reduce using rule 75 (structured_statement -> compound_statement .)
    UNTIL           reduce using rule 75 (structured_statement -> compound_statement .)
    ELSE            reduce using rule 75 (structured_statement -> compound_statement .)
    STRING_LITERAL  reduce using rule 75 (structured_statement -> compound_statement .)
    INTEGER_CONST   reduce using rule 75 (structured_statement -> compound_statement .)
    REAL_CONST      reduce using rule 75 (structured_statement -> compound_statement .)
    PLUS            reduce using rule 75 (structured_statement -> compound_statement .)
    MINUS           reduce using rule 75 (structured_statement -> compound_statement .)
    ID              reduce using rule 75 (structured_statement -> compound_statement .)


state 52

    (76) structured_statement -> if_statement .

    END             reduce using rule 76 (structured_statement -> if_statement .)
    SEMICOLON       reduce using rule 76 (structured_statement -> if_statement .)
    UNTIL           reduce using rule 76 (structured_statement -> if_statement .)
    ELSE            reduce using rule 76 (structured_statement -> if_statement .)
    STRING_LITERAL  reduce using rule 76 (structured_statement -> if_statement .)
    INTEGER_CONST   reduce using rule 76 (structured_statement -> if_statement .)
    REAL_CONST      reduce using rule 76 (structured_statement -> if_statement .)
    PLUS            reduce using rule 76 (structured_statement -> if_statement .)
    MINUS           reduce using rule 76 (structured_statement -> if_statement .)
    ID              reduce using rule 76 (structured_statement -> if_statement .)


state 53

    (77) structured_statement -> while_statement .

    END             reduce using rule 77 (structured_statement -> while_statement .)
    SEMICOLON       reduce using rule 77 (structured_statement -> while_statement .)
    UNTIL           reduce using rule 77 (structured_statement -> while_statement .)
    ELSE            reduce using rule 77 (structured_statement -> while_statement .)
    STRING_LITERAL  reduce using rule 77 (structured_statement -> while_statement .)
    INTEGER_CONST   reduce using rule 77 (structured_statement -> while_statement .)
    REAL_CONST      reduce using rule 77 (structured_statement -> while_statement .)
    PLUS            reduce using rule 77 (structured_statement -> while_statement .)
    MINUS           reduce using rule 77 (structured_statement -> while_statement .)
    ID              reduce using rule 77 (structured_statement -> while_statement .)


state 54

    (78) structured_statement -> repeat_statement .

    END             reduce using rule 78 (structured_statement -> repeat_statement .)
    SEMICOLON       reduce using rule 78 (structured_statement -> repeat_statement .)
    UNTIL           reduce using rule 78 (structured_statement -> repeat_statement .)
    ELSE            reduce using rule 78 (structured_statement -> repeat_statement .)
    STRING_LITERAL  reduce using rule 78 (structured_statement -> repeat_statement .)
    INTEGER_CONST   reduce using rule 78 (structured_statement -> repeat_statement .)
    REAL_CONST      reduce using rule 78 (structured_statement -> repeat_statement .)
    PLUS            reduce using rule 78 (structured_statement -> repeat_statement .)
    MINUS           reduce using rule 78 (structured_statement -> repeat_statement .)
    ID              reduce using rule 78 (structured_statement -> repeat_statement .)


state 55

    (79) structured_statement -> for_statement .

    END             reduce using rule 79 (structured_statement -> for_statement .)
    SEMICOLON       reduce using rule 79 (structured_statement -> for_statement .)
    UNTIL           reduce using rule 79 (structured_statement -> for_statement .)
    ELSE            reduce using rule 79 (structured_statement -> for_statement .)
    STRING_LITERAL  reduce using rule 79 (structured_statement -> for_statement .)
    INTEGER_CONST   reduce using rule 79 (structured_statement -> for_statement .)
    REAL_CONST      reduce using rule 79 (structured_statement -> for_statement .)
    PLUS            reduce using rule 79 (structured_statement -> for_statement .)
    MINUS           reduce using rule 79 (structured_statement -> for_statement .)
    ID              reduce using rule 79 (structured_statement -> for_statement .)


state 56

    (80) structured_statement -> case_statement .

    END             reduce using rule 80 (structured_statement -> case_statement .)
    SEMICOLON       reduce using rule 80 (structured_statement -> case_statement .)
    UNTIL           reduce using rule 80 (structured_statement -> case_statement .)
    ELSE            reduce using rule 80 (structured_statement -> case_statement .)
    STRING_LITERAL  reduce using rule 80 (structured_statement -> case_statement .)
    INTEGER_CONST   reduce using rule 80 (structured_statement -> case_statement .)
    REAL_CONST      reduce using rule 80 (structured_statement -> case_statement .)
    PLUS            reduce using rule 80 (structured_statement -> case_statement .)
    MINUS           reduce using rule 80 (structured_statement -> case_statement .)
    ID              reduce using rule 80 (structured_statement -> case_statement .)


state 57

    (81) structured_statement -> record_assignment .

    END             reduce using rule 81 (structured_statement -> record_assignment .)
    SEMICOLON       reduce using rule 81 (structured_statement -> record_assignment .)
    UNTIL           reduce using rule 81 (structured_statement -> record_assignment .)
    ELSE            reduce using rule 81 (structured_statement -> record_assignment .)
    STRING_LITERAL  reduce using rule 81 (structured_statement -> record_assignment .)
    INTEGER_CONST   reduce using rule 81 (structured_statement -> record_assignment .)
    REAL_CONST      reduce using rule 81 (structured_statement -> record_assignment .)
    PLUS            reduce using rule 81 (structured_statement -> record_assignment .)
    MINUS           reduce using rule 81 (structured_statement -> record_assignment .)
    ID              reduce using rule 81 (structured_statement -> record_assignment .)


state 58

    (65) assignment_statement -> variable . ASSIGN expression
    (67) variable -> variable . DOT ID
    (68) variable -> variable . LBRACKET expression_list RBRACKET

    ASSIGN          shift and go to state 82
    DOT             shift and go to state 83
    LBRACKET        shift and go to state 84


state 59

    (71) procedure_call_statement -> procedure_call .

    END             reduce using rule 71 (procedure_call_statement -> procedure_call .)
    SEMICOLON       reduce using rule 71 (procedure_call_statement -> procedure_call .)
    UNTIL           reduce using rule 71 (procedure_call_statement -> procedure_call .)
    ELSE            reduce using rule 71 (procedure_call_statement -> procedure_call .)
    STRING_LITERAL  reduce using rule 71 (procedure_call_statement -> procedure_call .)
    INTEGER_CONST   reduce using rule 71 (procedure_call_statement -> procedure_call .)
    REAL_CONST      reduce using rule 71 (procedure_call_statement -> procedure_call .)
    PLUS            reduce using rule 71 (procedure_call_statement -> procedure_call .)
    MINUS           reduce using rule 71 (procedure_call_statement -> procedure_call .)
    ID              reduce using rule 71 (procedure_call_statement -> procedure_call .)


state 60

    (82) if_statement -> IF . expression THEN statement else_part
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
