Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    DOTDOT
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NOT
    OBJECT
    OFF
    PACKED
    PRIVATE
    SHL
    SHR
    UNIT
    USES
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID
    (79) empty -> .

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52
    RPAREN          reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)

    args                           shift and go to state 66
    expression                     shift and go to state 67
    empty                          shift and go to state 68

state 46

    (44) record_assignment -> ID DOT . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 69


state 47

    (45) if_statement -> IF expression . THEN statement else_part
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

    THEN            shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85


state 48

    (70) expression -> LPAREN . expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 86

state 49

    (71) expression -> INTEGER_CONST .

    THEN            reduce using rule 71 (expression -> INTEGER_CONST .)
    PLUS            reduce using rule 71 (expression -> INTEGER_CONST .)
    MINUS           reduce using rule 71 (expression -> INTEGER_CONST .)
    TIMES           reduce using rule 71 (expression -> INTEGER_CONST .)
    DIVIDE          reduce using rule 71 (expression -> INTEGER_CONST .)
    DIVIDE_INT      reduce using rule 71 (expression -> INTEGER_CONST .)
    MODULO          reduce using rule 71 (expression -> INTEGER_CONST .)
    EQUAL           reduce using rule 71 (expression -> INTEGER_CONST .)
    NEQUAL          reduce using rule 71 (expression -> INTEGER_CONST .)
    LT              reduce using rule 71 (expression -> INTEGER_CONST .)
    GT              reduce using rule 71 (expression -> INTEGER_CONST .)
    LE              reduce using rule 71 (expression -> INTEGER_CONST .)
    GE              reduce using rule 71 (expression -> INTEGER_CONST .)
    AND             reduce using rule 71 (expression -> INTEGER_CONST .)
    OR              reduce using rule 71 (expression -> INTEGER_CONST .)
    XOR             reduce using rule 71 (expression -> INTEGER_CONST .)
    DO              reduce using rule 71 (expression -> INTEGER_CONST .)
    SEMICOLON       reduce using rule 71 (expression -> INTEGER_CONST .)
    RPAREN          reduce using rule 71 (expression -> INTEGER_CONST .)
    COMMA           reduce using rule 71 (expression -> INTEGER_CONST .)
    TO              reduce using rule 71 (expression -> INTEGER_CONST .)


state 50

    (72) expression -> REAL_CONST .

    THEN            reduce using rule 72 (expression -> REAL_CONST .)
    PLUS            reduce using rule 72 (expression -> REAL_CONST .)
    MINUS           reduce using rule 72 (expression -> REAL_CONST .)
    TIMES           reduce using rule 72 (expression -> REAL_CONST .)
    DIVIDE          reduce using rule 72 (expression -> REAL_CONST .)
    DIVIDE_INT      reduce using rule 72 (expression -> REAL_CONST .)
    MODULO          reduce using rule 72 (expression -> REAL_CONST .)
    EQUAL           reduce using rule 72 (expression -> REAL_CONST .)
    NEQUAL          reduce using rule 72 (expression -> REAL_CONST .)
    LT              reduce using rule 72 (expression -> REAL_CONST .)
    GT              reduce using rule 72 (expression -> REAL_CONST .)
    LE              reduce using rule 72 (expression -> REAL_CONST .)
    GE              reduce using rule 72 (expression -> REAL_CONST .)
    AND             reduce using rule 72 (expression -> REAL_CONST .)
    OR              reduce using rule 72 (expression -> REAL_CONST .)
    XOR             reduce using rule 72 (expression -> REAL_CONST .)
    DO              reduce using rule 72 (expression -> REAL_CONST .)
    SEMICOLON       reduce using rule 72 (expression -> REAL_CONST .)
    RPAREN          reduce using rule 72 (expression -> REAL_CONST .)
    COMMA           reduce using rule 72 (expression -> REAL_CONST .)
    TO              reduce using rule 72 (expression -> REAL_CONST .)


state 51

    (73) expression -> STRING_LITERAL .

    THEN            reduce using rule 73 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 73 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 73 (expression -> STRING_LITERAL .)
    TIMES           reduce using rule 73 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 73 (expression -> STRING_LITERAL .)
    DIVIDE_INT      reduce using rule 73 (expression -> STRING_LITERAL .)
    MODULO          reduce using rule 73 (expression -> STRING_LITERAL .)
    EQUAL           reduce using rule 73 (expression -> STRING_LITERAL .)
    NEQUAL          reduce using rule 73 (expression -> STRING_LITERAL .)
    LT              reduce using rule 73 (expression -> STRING_LITERAL .)
    GT              reduce using rule 73 (expression -> STRING_LITERAL .)
    LE              reduce using rule 73 (expression -> STRING_LITERAL .)
    GE              reduce using rule 73 (expression -> STRING_LITERAL .)
    AND             reduce using rule 73 (expression -> STRING_LITERAL .)
    OR              reduce using rule 73 (expression -> STRING_LITERAL .)
    XOR             reduce using rule 73 (expression -> STRING_LITERAL .)
    DO              reduce using rule 73 (expression -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 73 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 73 (expression -> STRING_LITERAL .)
    COMMA           reduce using rule 73 (expression -> STRING_LITERAL .)
    TO              reduce using rule 73 (expression -> STRING_LITERAL .)


state 52

    (74) expression -> ID .

    THEN            reduce using rule 74 (expression -> ID .)
    PLUS            reduce using rule 74 (expression -> ID .)
    MINUS           reduce using rule 74 (expression -> ID .)
    TIMES           reduce using rule 74 (expression -> ID .)
    DIVIDE          reduce using rule 74 (expression -> ID .)
    DIVIDE_INT      reduce using rule 74 (expression -> ID .)
    MODULO          reduce using rule 74 (expression -> ID .)
    EQUAL           reduce using rule 74 (expression -> ID .)
    NEQUAL          reduce using rule 74 (expression -> ID .)
    LT              reduce using rule 74 (expression -> ID .)
    GT              reduce using rule 74 (expression -> ID .)
    LE              reduce using rule 74 (expression -> ID .)
    GE              reduce using rule 74 (expression -> ID .)
    AND             reduce using rule 74 (expression -> ID .)
    OR              reduce using rule 74 (expression -> ID .)
    XOR             reduce using rule 74 (expression -> ID .)
    DO              reduce using rule 74 (expression -> ID .)
    SEMICOLON       reduce using rule 74 (expression -> ID .)
    RPAREN          reduce using rule 74 (expression -> ID .)
    COMMA           reduce using rule 74 (expression -> ID .)
    TO              reduce using rule 74 (expression -> ID .)


state 53

    (48) while_statement -> WHILE expression . DO statement
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
