Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    END             reduce using rule 73 (statement -> simple_statement .)
    SEMICOLON       reduce using rule 73 (statement -> simple_statement .)
    UNTIL           reduce using rule 73 (statement -> simple_statement .)
    ELSE            reduce using rule 73 (statement -> simple_statement .)
    STRING_LITERAL  reduce using rule 73 (statement -> simple_statement .)
    INTEGER_CONST   reduce using rule 73 (statement -> simple_statement .)
    REAL_CONST      reduce using rule 73 (statement -> simple_statement .)
    PLUS            reduce using rule 73 (statement -> simple_statement .)
    MINUS           reduce using rule 73 (statement -> simple_statement .)
    ID              reduce using rule 73 (statement -> simple_statement .)


state 47

    (74) statement -> structured_statement .

    END             reduce using rule 74 (statement -> structured_statement .)
    SEMICOLON       reduce using rule 74 (statement -> structured_statement .)
    UNTIL           reduce using rule 74 (statement -> structured_statement .)
    ELSE            reduce using rule 74 (statement -> structured_statement .)
    STRING_LITERAL  reduce using rule 74 (statement -> structured_statement .)
    INTEGER_CONST   reduce using rule 74 (statement -> structured_statement .)
    REAL_CONST      reduce using rule 74 (statement -> structured_statement .)
    PLUS            reduce using rule 74 (statement -> structured_statement .)
    MINUS           reduce using rule 74 (statement -> structured_statement .)
    ID              reduce using rule 74 (statement -> structured_statement .)


state 48

    (75) simple_statement -> assignment_statement .

    END             reduce using rule 75 (simple_statement -> assignment_statement .)
    SEMICOLON       reduce using rule 75 (simple_statement -> assignment_statement .)
    UNTIL           reduce using rule 75 (simple_statement -> assignment_statement .)
    ELSE            reduce using rule 75 (simple_statement -> assignment_statement .)
    STRING_LITERAL  reduce using rule 75 (simple_statement -> assignment_statement .)
    INTEGER_CONST   reduce using rule 75 (simple_statement -> assignment_statement .)
    REAL_CONST      reduce using rule 75 (simple_statement -> assignment_statement .)
    PLUS            reduce using rule 75 (simple_statement -> assignment_statement .)
    MINUS           reduce using rule 75 (simple_statement -> assignment_statement .)
    ID              reduce using rule 75 (simple_statement -> assignment_statement .)


state 49

    (76) simple_statement -> procedure_call_statement .

    END             reduce using rule 76 (simple_statement -> procedure_call_statement .)
    SEMICOLON       reduce using rule 76 (simple_statement -> procedure_call_statement .)
    UNTIL           reduce using rule 76 (simple_statement -> procedure_call_statement .)
    ELSE            reduce using rule 76 (simple_statement -> procedure_call_statement .)
    STRING_LITERAL  reduce using rule 76 (simple_statement -> procedure_call_statement .)
    INTEGER_CONST   reduce using rule 76 (simple_statement -> procedure_call_statement .)
    REAL_CONST      reduce using rule 76 (simple_statement -> procedure_call_statement .)
    PLUS            reduce using rule 76 (simple_statement -> procedure_call_statement .)
    MINUS           reduce using rule 76 (simple_statement -> procedure_call_statement .)
    ID              reduce using rule 76 (simple_statement -> procedure_call_statement .)


state 50

    (77) simple_statement -> empty .

    END             reduce using rule 77 (simple_statement -> empty .)
    SEMICOLON       reduce using rule 77 (simple_statement -> empty .)
    UNTIL           reduce using rule 77 (simple_statement -> empty .)
    ELSE            reduce using rule 77 (simple_statement -> empty .)
    STRING_LITERAL  reduce using rule 77 (simple_statement -> empty .)
    INTEGER_CONST   reduce using rule 77 (simple_statement -> empty .)
    REAL_CONST      reduce using rule 77 (simple_statement -> empty .)
    PLUS            reduce using rule 77 (simple_statement -> empty .)
    MINUS           reduce using rule 77 (simple_statement -> empty .)
    ID              reduce using rule 77 (simple_statement -> empty .)


state 51

    (88) structured_statement -> compound_statement .

    END             reduce using rule 88 (structured_statement -> compound_statement .)
    SEMICOLON       reduce using rule 88 (structured_statement -> compound_statement .)
    UNTIL           reduce using rule 88 (structured_statement -> compound_statement .)
    ELSE            reduce using rule 88 (structured_statement -> compound_statement .)
    STRING_LITERAL  reduce using rule 88 (structured_statement -> compound_statement .)
    INTEGER_CONST   reduce using rule 88 (structured_statement -> compound_statement .)
    REAL_CONST      reduce using rule 88 (structured_statement -> compound_statement .)
    PLUS            reduce using rule 88 (structured_statement -> compound_statement .)
    MINUS           reduce using rule 88 (structured_statement -> compound_statement .)
    ID              reduce using rule 88 (structured_statement -> compound_statement .)


state 52

    (89) structured_statement -> if_statement .

    END             reduce using rule 89 (structured_statement -> if_statement .)
    SEMICOLON       reduce using rule 89 (structured_statement -> if_statement .)
    UNTIL           reduce using rule 89 (structured_statement -> if_statement .)
    ELSE            reduce using rule 89 (structured_statement -> if_statement .)
    STRING_LITERAL  reduce using rule 89 (structured_statement -> if_statement .)
    INTEGER_CONST   reduce using rule 89 (structured_statement -> if_statement .)
    REAL_CONST      reduce using rule 89 (structured_statement -> if_statement .)
    PLUS            reduce using rule 89 (structured_statement -> if_statement .)
    MINUS           reduce using rule 89 (structured_statement -> if_statement .)
    ID              reduce using rule 89 (structured_statement -> if_statement .)


state 53

    (90) structured_statement -> while_statement .

    END             reduce using rule 90 (structured_statement -> while_statement .)
    SEMICOLON       reduce using rule 90 (structured_statement -> while_statement .)
    UNTIL           reduce using rule 90 (structured_statement -> while_statement .)
    ELSE            reduce using rule 90 (structured_statement -> while_statement .)
    STRING_LITERAL  reduce using rule 90 (structured_statement -> while_statement .)
    INTEGER_CONST   reduce using rule 90 (structured_statement -> while_statement .)
    REAL_CONST      reduce using rule 90 (structured_statement -> while_statement .)
    PLUS            reduce using rule 90 (structured_statement -> while_statement .)
    MINUS           reduce using rule 90 (structured_statement -> while_statement .)
    ID              reduce using rule 90 (structured_statement -> while_statement .)


state 54

    (91) structured_statement -> repeat_statement .

    END             reduce using rule 91 (structured_statement -> repeat_statement .)
    SEMICOLON       reduce using rule 91 (structured_statement -> repeat_statement .)
    UNTIL           reduce using rule 91 (structured_statement -> repeat_statement .)
    ELSE            reduce using rule 91 (structured_statement -> repeat_statement .)
    STRING_LITERAL  reduce using rule 91 (structured_statement -> repeat_statement .)
    INTEGER_CONST   reduce using rule 91 (structured_statement -> repeat_statement .)
    REAL_CONST      reduce using rule 91 (structured_statement -> repeat_statement .)
    PLUS            reduce using rule 91 (structured_statement -> repeat_statement .)
    MINUS           reduce using rule 91 (structured_statement -> repeat_statement .)
    ID              reduce using rule 91 (structured_statement -> repeat_statement .)


state 55

    (92) structured_statement -> for_statement .

    END             reduce using rule 92 (structured_statement -> for_statement .)
    SEMICOLON       reduce using rule 92 (structured_statement -> for_statement .)
    UNTIL           reduce using rule 92 (structured_statement -> for_statement .)
    ELSE            reduce using rule 92 (structured_statement -> for_statement .)
    STRING_LITERAL  reduce using rule 92 (structured_statement -> for_statement .)
    INTEGER_CONST   reduce using rule 92 (structured_statement -> for_statement .)
    REAL_CONST      reduce using rule 92 (structured_statement -> for_statement .)
    PLUS            reduce using rule 92 (structured_statement -> for_statement .)
    MINUS           reduce using rule 92 (structured_statement -> for_statement .)
    ID              reduce using rule 92 (structured_statement -> for_statement .)


state 56

    (93) structured_statement -> case_statement .

    END             reduce using rule 93 (structured_statement -> case_statement .)
    SEMICOLON       reduce using rule 93 (structured_statement -> case_statement .)
    UNTIL           reduce using rule 93 (structured_statement -> case_statement .)
    ELSE            reduce using rule 93 (structured_statement -> case_statement .)
    STRING_LITERAL  reduce using rule 93 (structured_statement -> case_statement .)
    INTEGER_CONST   reduce using rule 93 (structured_statement -> case_statement .)
    REAL_CONST      reduce using rule 93 (structured_statement -> case_statement .)
    PLUS            reduce using rule 93 (structured_statement -> case_statement .)
    MINUS           reduce using rule 93 (structured_statement -> case_statement .)
    ID              reduce using rule 93 (structured_statement -> case_statement .)


state 57

    (94) structured_statement -> record_assignment .

    END             reduce using rule 94 (structured_statement -> record_assignment .)
    SEMICOLON       reduce using rule 94 (structured_statement -> record_assignment .)
    UNTIL           reduce using rule 94 (structured_statement -> record_assignment .)
    ELSE            reduce using rule 94 (structured_statement -> record_assignment .)
    STRING_LITERAL  reduce using rule 94 (structured_statement -> record_assignment .)
    INTEGER_CONST   reduce using rule 94 (structured_statement -> record_assignment .)
    REAL_CONST      reduce using rule 94 (structured_statement -> record_assignment .)
    PLUS            reduce using rule 94 (structured_statement -> record_assignment .)
    MINUS           reduce using rule 94 (structured_statement -> record_assignment .)
    ID              reduce using rule 94 (structured_statement -> record_assignment .)


state 58

    (78) assignment_statement -> variable . ASSIGN expression
    (80) variable -> variable . DOT ID
    (81) variable -> variable . LBRACKET expression_list RBRACKET

    ASSIGN          shift and go to state 82
    DOT             shift and go to state 83
    LBRACKET        shift and go to state 84


state 59

    (84) procedure_call_statement -> procedure_call .

    END             reduce using rule 84 (procedure_call_statement -> procedure_call .)
    SEMICOLON       reduce using rule 84 (procedure_call_statement -> procedure_call .)
