Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
<<<<<<< HEAD
    DIV
=======
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
<<<<<<< HEAD
    MOD
    NIL
=======
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
    OBJECT
    PACKED
<<<<<<< HEAD
    PRIVATE
    SET
    SHL
    SHR
=======
    SET
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    REPEAT          shift and go to state 38
    FOR             shift and go to state 39
    END             reduce using rule 114 (empty -> .)

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! BEGIN           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! REPEAT          [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]

    statement_list                 shift and go to state 24
    statement                      shift and go to state 25
    assignment_statement           shift and go to state 26
    procedure_call                 shift and go to state 27
    compound_statement             shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 30
    repeat_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    empty                          shift and go to state 33
    variable                       shift and go to state 34

state 10

    (3) declarations -> declarations declaration .

    BEGIN           reduce using rule 3 (declarations -> declarations declaration .)
    VAR             reduce using rule 3 (declarations -> declarations declaration .)
    CONST           reduce using rule 3 (declarations -> declarations declaration .)
    TYPE            reduce using rule 3 (declarations -> declarations declaration .)
    PROCEDURE       reduce using rule 3 (declarations -> declarations declaration .)
    FUNCTION        reduce using rule 3 (declarations -> declarations declaration .)
    USES            reduce using rule 3 (declarations -> declarations declaration .)


state 11

    (5) declaration -> var_declaration .

    BEGIN           reduce using rule 5 (declaration -> var_declaration .)
    VAR             reduce using rule 5 (declaration -> var_declaration .)
    CONST           reduce using rule 5 (declaration -> var_declaration .)
    TYPE            reduce using rule 5 (declaration -> var_declaration .)
    PROCEDURE       reduce using rule 5 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 5 (declaration -> var_declaration .)
    USES            reduce using rule 5 (declaration -> var_declaration .)


state 12

    (6) declaration -> const_declaration .

    BEGIN           reduce using rule 6 (declaration -> const_declaration .)
    VAR             reduce using rule 6 (declaration -> const_declaration .)
    CONST           reduce using rule 6 (declaration -> const_declaration .)
    TYPE            reduce using rule 6 (declaration -> const_declaration .)
    PROCEDURE       reduce using rule 6 (declaration -> const_declaration .)
    FUNCTION        reduce using rule 6 (declaration -> const_declaration .)
    USES            reduce using rule 6 (declaration -> const_declaration .)


state 13

    (7) declaration -> type_declaration .

    BEGIN           reduce using rule 7 (declaration -> type_declaration .)
    VAR             reduce using rule 7 (declaration -> type_declaration .)
    CONST           reduce using rule 7 (declaration -> type_declaration .)
    TYPE            reduce using rule 7 (declaration -> type_declaration .)
    PROCEDURE       reduce using rule 7 (declaration -> type_declaration .)
    FUNCTION        reduce using rule 7 (declaration -> type_declaration .)
    USES            reduce using rule 7 (declaration -> type_declaration .)


state 14

    (8) declaration -> procedure_declaration .

    BEGIN           reduce using rule 8 (declaration -> procedure_declaration .)
    VAR             reduce using rule 8 (declaration -> procedure_declaration .)
    CONST           reduce using rule 8 (declaration -> procedure_declaration .)
    TYPE            reduce using rule 8 (declaration -> procedure_declaration .)
    PROCEDURE       reduce using rule 8 (declaration -> procedure_declaration .)
    FUNCTION        reduce using rule 8 (declaration -> procedure_declaration .)
    USES            reduce using rule 8 (declaration -> procedure_declaration .)


state 15

    (9) declaration -> function_declaration .

    BEGIN           reduce using rule 9 (declaration -> function_declaration .)
    VAR             reduce using rule 9 (declaration -> function_declaration .)
    CONST           reduce using rule 9 (declaration -> function_declaration .)
    TYPE            reduce using rule 9 (declaration -> function_declaration .)
    PROCEDURE       reduce using rule 9 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 9 (declaration -> function_declaration .)
    USES            reduce using rule 9 (declaration -> function_declaration .)


state 16

    (10) declaration -> uses_clause .

    BEGIN           reduce using rule 10 (declaration -> uses_clause .)
    VAR             reduce using rule 10 (declaration -> uses_clause .)
    CONST           reduce using rule 10 (declaration -> uses_clause .)
    TYPE            reduce using rule 10 (declaration -> uses_clause .)
    PROCEDURE       reduce using rule 10 (declaration -> uses_clause .)
    FUNCTION        reduce using rule 10 (declaration -> uses_clause .)
    USES            reduce using rule 10 (declaration -> uses_clause .)


state 17

    (14) var_declaration -> VAR . var_decl_list
    (15) var_decl_list -> . var_decl_list var_decl
    (16) var_decl_list -> . var_decl
    (17) var_decl -> . id_list COLON type SEMICOLON
    (18) id_list -> . id_list COMMA ID
    (19) id_list -> . ID

    ID              shift and go to state 43

    var_decl_list                  shift and go to state 40
    var_decl                       shift and go to state 41
    id_list                        shift and go to state 42

state 18

    (20) const_declaration -> CONST . const_list
    (21) const_list -> . const_list const_decl
    (22) const_list -> . const_decl
    (23) const_decl -> . ID EQUAL constant SEMICOLON

    ID              shift and go to state 46

    const_list                     shift and go to state 44
    const_decl                     shift and go to state 45

state 19

    (24) type_declaration -> TYPE . type_decl_list
    (25) type_decl_list -> . type_decl_list type_decl
    (26) type_decl_list -> . type_decl
    (27) type_decl -> . ID EQUAL type SEMICOLON

    ID              shift and go to state 49

    type_decl_list                 shift and go to state 47
    type_decl                      shift and go to state 48

state 20

    (28) procedure_declaration -> PROCEDURE . ID SEMICOLON block SEMICOLON
    (29) procedure_declaration -> PROCEDURE . ID LPAREN param_list RPAREN SEMICOLON block SEMICOLON

    ID              shift and go to state 50
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d

    statement_list                 shift and go to state 33
    statement                      shift and go to state 34
    simple_statement               shift and go to state 35
    structured_statement           shift and go to state 36
    assignment_statement           shift and go to state 37
    procedure_call_statement       shift and go to state 38
    empty                          shift and go to state 39
    compound_statement             shift and go to state 40
    if_statement                   shift and go to state 41
    while_statement                shift and go to state 42
    repeat_statement               shift and go to state 43
    for_statement                  shift and go to state 44
    record_assignment              shift and go to state 45
    variable                       shift and go to state 46
    procedure_call                 shift and go to state 47

state 21

<<<<<<< HEAD
    (5) declaration_list -> declaration_list declaration .

    VAR             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    TYPE            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    PROCEDURE       reduce using rule 5 (declaration_list -> declaration_list declaration .)
    BEGIN           reduce using rule 5 (declaration_list -> declaration_list declaration .)
=======
    (30) function_declaration -> FUNCTION . ID COLON type SEMICOLON block SEMICOLON
    (31) function_declaration -> FUNCTION . ID LPAREN param_list RPAREN COLON type SEMICOLON block SEMICOLON

    ID              shift and go to state 51
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 22

<<<<<<< HEAD
    (11) var_declaration -> VAR var_declaration_list .
    (12) var_declaration_list -> var_declaration_list . var_decl
    (14) var_decl -> . id_list COLON type SEMICOLON
    (15) id_list -> . id_list COMMA ID
    (16) id_list -> . ID

    VAR             reduce using rule 11 (var_declaration -> VAR var_declaration_list .)
    CONST           reduce using rule 11 (var_declaration -> VAR var_declaration_list .)
    TYPE            reduce using rule 11 (var_declaration -> VAR var_declaration_list .)
    PROCEDURE       reduce using rule 11 (var_declaration -> VAR var_declaration_list .)
    BEGIN           reduce using rule 11 (var_declaration -> VAR var_declaration_list .)
    ID              shift and go to state 25

    var_decl                       shift and go to state 53
    id_list                        shift and go to state 24

state 23

    (13) var_declaration_list -> var_decl .

    ID              reduce using rule 13 (var_declaration_list -> var_decl .)
    VAR             reduce using rule 13 (var_declaration_list -> var_decl .)
    CONST           reduce using rule 13 (var_declaration_list -> var_decl .)
    TYPE            reduce using rule 13 (var_declaration_list -> var_decl .)
    PROCEDURE       reduce using rule 13 (var_declaration_list -> var_decl .)
    BEGIN           reduce using rule 13 (var_declaration_list -> var_decl .)
=======
    (11) uses_clause -> USES . identifier_list SEMICOLON
    (12) identifier_list -> . identifier_list COMMA ID
    (13) identifier_list -> . ID

    ID              shift and go to state 53

    identifier_list                shift and go to state 52

state 23

    (67) compound_statement -> BEGIN . statement_list END
    (46) statement_list -> . statement_list statement
    (47) statement_list -> . statement
    (48) statement -> . assignment_statement
    (49) statement -> . procedure_call
    (50) statement -> . compound_statement
    (51) statement -> . if_statement
    (52) statement -> . while_statement
    (53) statement -> . repeat_statement
    (54) statement -> . for_statement
    (55) statement -> . empty
    (56) assignment_statement -> . variable ASSIGN expression SEMICOLON
    (62) procedure_call -> . ID LPAREN args RPAREN SEMICOLON
    (63) procedure_call -> . ID SEMICOLON
    (67) compound_statement -> . BEGIN statement_list END
    (68) if_statement -> . IF expression THEN statement else_part
    (71) while_statement -> . WHILE expression DO statement
    (72) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (73) for_statement -> . FOR ID ASSIGN expression direction expression DO statement
    (114) empty -> .
    (57) variable -> . ID
    (58) variable -> . ID LBRACKET expression_list RBRACKET
    (59) variable -> . ID DOT ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 35
    BEGIN           shift and go to state 23
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    REPEAT          shift and go to state 38
    FOR             shift and go to state 39
    END             reduce using rule 114 (empty -> .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! BEGIN           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! REPEAT          [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]

    statement_list                 shift and go to state 54
    statement                      shift and go to state 25
    assignment_statement           shift and go to state 26
    procedure_call                 shift and go to state 27
    compound_statement             shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 30
    repeat_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    empty                          shift and go to state 33
    variable                       shift and go to state 34
