Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    SHL
    SHR
    UNIT
    USES
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 113 (empty -> .)
    BEGIN           shift and go to state 20
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    REPEAT          shift and go to state 50
    FOR             shift and go to state 51
    ID              shift and go to state 52

    statement_list                 shift and go to state 77
    statement                      shift and go to state 34
    simple_statement               shift and go to state 35
    structured_statement           shift and go to state 36
    assignment_statement           shift and go to state 37
    procedure_call_statement       shift and go to state 38
    empty                          shift and go to state 39
    compound_statement             shift and go to state 40
    if_statement                   shift and go to state 41
    while_statement                shift and go to state 42
    repeat_statement               shift and go to state 43
    for_statement                  shift and go to state 44
    record_assignment              shift and go to state 45
    variable                       shift and go to state 46
    procedure_call                 shift and go to state 47

state 51

    (75) for_statement -> FOR . ID ASSIGN expression TO expression DO statement
    (76) for_statement -> FOR . ID ASSIGN expression DOWNTO expression DO statement

    ID              shift and go to state 78


state 52

    (69) record_assignment -> ID . DOT ID ASSIGN expression
    (64) variable -> ID .
    (78) procedure_call -> ID . LPAREN args RPAREN
    (79) procedure_call -> ID .

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 79
    ASSIGN          reduce using rule 64 (variable -> ID .)
    LBRACKET        reduce using rule 64 (variable -> ID .)
    LPAREN          shift and go to state 80
    END             reduce using rule 79 (procedure_call -> ID .)
    SEMICOLON       reduce using rule 79 (procedure_call -> ID .)
    UNTIL           reduce using rule 79 (procedure_call -> ID .)
    ELSE            reduce using rule 79 (procedure_call -> ID .)

  ! DOT             [ reduce using rule 64 (variable -> ID .) ]


state 53

    (12) var_declaration_list -> var_declaration_list var_decl .

    ID              reduce using rule 12 (var_declaration_list -> var_declaration_list var_decl .)
    VAR             reduce using rule 12 (var_declaration_list -> var_declaration_list var_decl .)
    CONST           reduce using rule 12 (var_declaration_list -> var_declaration_list var_decl .)
    TYPE            reduce using rule 12 (var_declaration_list -> var_declaration_list var_decl .)
    PROCEDURE       reduce using rule 12 (var_declaration_list -> var_declaration_list var_decl .)
    BEGIN           reduce using rule 12 (var_declaration_list -> var_declaration_list var_decl .)


state 54

    (14) var_decl -> id_list COLON . type SEMICOLON
    (30) type -> . simple_type
    (31) type -> . array_type
    (32) type -> . record_type
    (33) simple_type -> . subrange_type
    (34) simple_type -> . type_identifier
    (36) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (38) record_type -> . RECORD record_fields END
    (35) subrange_type -> . constant DOTDOT constant
    (43) type_identifier -> . ID
    (44) type_identifier -> . predefined_type
    (104) constant -> . UNSIGNED_NUMBER
    (105) constant -> . sign UNSIGNED_NUMBER
    (106) constant -> . STRING_LITERAL
    (107) constant -> . constant_identifier
    (45) predefined_type -> . INTEGER
    (46) predefined_type -> . REAL
    (47) predefined_type -> . BOOLEAN
    (48) predefined_type -> . STRING
    (108) UNSIGNED_NUMBER -> . INTEGER_CONST
    (109) UNSIGNED_NUMBER -> . REAL_CONST
    (110) sign -> . PLUS
    (111) sign -> . MINUS
    (112) constant_identifier -> . ID

    ARRAY           shift and go to state 87
    RECORD          shift and go to state 88
    ID              shift and go to state 90
    STRING_LITERAL  shift and go to state 94
    INTEGER         shift and go to state 96
    REAL            shift and go to state 97
    BOOLEAN         shift and go to state 98
    STRING          shift and go to state 99
    INTEGER_CONST   shift and go to state 100
    REAL_CONST      shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103

    type                           shift and go to state 81
    simple_type                    shift and go to state 82
    array_type                     shift and go to state 83
    record_type                    shift and go to state 84
    subrange_type                  shift and go to state 85
    type_identifier                shift and go to state 86
    constant                       shift and go to state 89
    predefined_type                shift and go to state 91
    UNSIGNED_NUMBER                shift and go to state 92
    sign                           shift and go to state 93
    constant_identifier            shift and go to state 95

state 55

    (15) id_list -> id_list COMMA . ID

    ID              shift and go to state 104


state 56

    (18) const_list -> const_list const_definition . SEMICOLON

    SEMICOLON       shift and go to state 105


state 57

    (19) const_list -> const_definition SEMICOLON .

    ID              reduce using rule 19 (const_list -> const_definition SEMICOLON .)
    VAR             reduce using rule 19 (const_list -> const_definition SEMICOLON .)
    CONST           reduce using rule 19 (const_list -> const_definition SEMICOLON .)
    TYPE            reduce using rule 19 (const_list -> const_definition SEMICOLON .)
    PROCEDURE       reduce using rule 19 (const_list -> const_definition SEMICOLON .)
    BEGIN           reduce using rule 19 (const_list -> const_definition SEMICOLON .)


state 58

    (20) const_definition -> ID EQUAL . constant
    (104) constant -> . UNSIGNED_NUMBER
    (105) constant -> . sign UNSIGNED_NUMBER
    (106) constant -> . STRING_LITERAL
    (107) constant -> . constant_identifier
    (108) UNSIGNED_NUMBER -> . INTEGER_CONST
    (109) UNSIGNED_NUMBER -> . REAL_CONST
    (110) sign -> . PLUS
    (111) sign -> . MINUS
    (112) constant_identifier -> . ID

    STRING_LITERAL  shift and go to state 94
    INTEGER_CONST   shift and go to state 100
    REAL_CONST      shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    ID              shift and go to state 106

    constant                       shift and go to state 107
    UNSIGNED_NUMBER                shift and go to state 92
    sign                           shift and go to state 93
    constant_identifier            shift and go to state 95

state 59

    (27) type_list -> type_list type_definition . SEMICOLON

    SEMICOLON       shift and go to state 108


state 60

    (28) type_list -> type_definition SEMICOLON .

    ID              reduce using rule 28 (type_list -> type_definition SEMICOLON .)
    VAR             reduce using rule 28 (type_list -> type_definition SEMICOLON .)
    CONST           reduce using rule 28 (type_list -> type_definition SEMICOLON .)
    TYPE            reduce using rule 28 (type_list -> type_definition SEMICOLON .)
    PROCEDURE       reduce using rule 28 (type_list -> type_definition SEMICOLON .)
    BEGIN           reduce using rule 28 (type_list -> type_definition SEMICOLON .)


state 61

    (29) type_definition -> ID EQUAL . type
    (30) type -> . simple_type
    (31) type -> . array_type
    (32) type -> . record_type
    (33) simple_type -> . subrange_type
    (34) simple_type -> . type_identifier
    (36) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (38) record_type -> . RECORD record_fields END
    (35) subrange_type -> . constant DOTDOT constant
    (43) type_identifier -> . ID
    (44) type_identifier -> . predefined_type
    (104) constant -> . UNSIGNED_NUMBER
    (105) constant -> . sign UNSIGNED_NUMBER
    (106) constant -> . STRING_LITERAL
    (107) constant -> . constant_identifier
    (45) predefined_type -> . INTEGER
    (46) predefined_type -> . REAL
    (47) predefined_type -> . BOOLEAN
    (48) predefined_type -> . STRING
    (108) UNSIGNED_NUMBER -> . INTEGER_CONST
    (109) UNSIGNED_NUMBER -> . REAL_CONST
    (110) sign -> . PLUS
    (111) sign -> . MINUS
    (112) constant_identifier -> . ID

    ARRAY           shift and go to state 87
    RECORD          shift and go to state 88
    ID              shift and go to state 90
    STRING_LITERAL  shift and go to state 94
    INTEGER         shift and go to state 96
    REAL            shift and go to state 97
    BOOLEAN         shift and go to state 98
    STRING          shift and go to state 99
    INTEGER_CONST   shift and go to state 100
    REAL_CONST      shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103

    type                           shift and go to state 109
    simple_type                    shift and go to state 82
    array_type                     shift and go to state 83
    record_type                    shift and go to state 84
    subrange_type                  shift and go to state 85
    type_identifier                shift and go to state 86
    constant                       shift and go to state 89
    predefined_type                shift and go to state 91
    UNSIGNED_NUMBER                shift and go to state 92
    sign                           shift and go to state 93
    constant_identifier            shift and go to state 95

state 62

    (21) procedure_declaration -> PROCEDURE ID LPAREN . param_list RPAREN SEMICOLON block
    (22) param_list -> . param_list SEMICOLON param
    (23) param_list -> . param
    (24) param_list -> . empty
    (25) param -> . ID COLON type
    (113) empty -> .

    ID              shift and go to state 110
    RPAREN          reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    param_list                     shift and go to state 111
    param                          shift and go to state 112
    empty                          shift and go to state 113

state 63

    (49) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 49 (compound_statement -> BEGIN statement_list END .)
